Found 467 test(s).
test_delete_requires_post (apps.content.tests.test_social_links.SocialLinkDashboardAccessTests.test_delete_requires_post) ... ok
test_edit_page_accessible (apps.content.tests.test_social_links.SocialLinkDashboardAccessTests.test_edit_page_accessible) ... ok
test_list_page_accessible (apps.content.tests.test_social_links.SocialLinkDashboardAccessTests.test_list_page_accessible) ... ok
test_non_staff_rejected (apps.content.tests.test_social_links.SocialLinkDashboardAccessTests.test_non_staff_rejected) ... ok
test_staff_allowed (apps.content.tests.test_social_links.SocialLinkDashboardAccessTests.test_staff_allowed) ... ok
test_toggle_requires_post (apps.content.tests.test_social_links.SocialLinkDashboardAccessTests.test_toggle_requires_post) ... ok
test_activate (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_activate) ... ok
test_create (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_create) ... ok
test_deactivate (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_deactivate) ... ok
test_delete (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_delete) ... ok
test_display_order_saved (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_display_order_saved) ... ok
test_edit (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_edit) ... ok
test_footer_visibility_saved (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_footer_visibility_saved) ... ok
test_header_visibility_saved (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_header_visibility_saved) ... ok
test_invalid_edit_preserves_record (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_invalid_edit_preserves_record) ... ok
test_invalid_url_rejected (apps.content.tests.test_social_links.SocialLinkDashboardCRUDTests.test_invalid_url_rejected) ... ok
test_all_standard_platforms_normalize (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_all_standard_platforms_normalize)
Every non-CUSTOM platform normalizes icon_name to its mapping. ... ok
test_custom_platform_invalid_icon_normalized_on_save (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_custom_platform_invalid_icon_normalized_on_save)
Custom with invalid icon_name (bypassing clean) → normalized to 'link'. ... ok
test_custom_platform_invalid_icon_rejected (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_custom_platform_invalid_icon_rejected)
Custom platform with arbitrary HTML as icon → rejected by full_clean. ... ok
test_custom_platform_uses_link_icon (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_custom_platform_uses_link_icon)
Custom platform with no icon → defaults to 'link'. ... ok
test_custom_platform_valid_icon_accepted (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_custom_platform_valid_icon_accepted)
Custom platform with valid icon_name 'telegram' → kept. ... ok
test_dashboard_does_not_expose_icon_input (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_dashboard_does_not_expose_icon_input)
Dashboard form template does not have an icon_name input. ... ok
test_effective_icon_custom_invalid_falls_back (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_effective_icon_custom_invalid_falls_back)
effective_icon_name for CUSTOM with invalid icon → 'link'. ... ok
test_effective_icon_custom_uses_stored_valid (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_effective_icon_custom_uses_stored_valid)
effective_icon_name for CUSTOM uses stored valid icon_name. ... ok
test_effective_icon_standard_ignores_stored_value (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_effective_icon_standard_ignores_stored_value)
effective_icon_name for standard platform ignores stored icon_name. ... ok
test_no_raw_markup_in_icon_name (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_no_raw_markup_in_icon_name)
Template tags, CSS classes, JS cannot be stored as icon_name for standard. ... ok
test_standard_platform_conflicting_icon_normalized (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_standard_platform_conflicting_icon_normalized)
Instagram with icon_name='youtube' → normalized to 'instagram' on save. ... ok
test_standard_platform_derives_correct_icon (apps.content.tests.test_social_links.SocialLinkIconCoherenceTests.test_standard_platform_derives_correct_icon)
Instagram platform → icon_name normalized to 'instagram' on save. ... ok
test_all_platforms_have_icons (apps.content.tests.test_social_links.SocialLinkModelTests.test_all_platforms_have_icons) ... ok
test_custom_platform (apps.content.tests.test_social_links.SocialLinkModelTests.test_custom_platform) ... ok
test_data_scheme_rejected (apps.content.tests.test_social_links.SocialLinkModelTests.test_data_scheme_rejected) ... ok
test_effective_icon_from_platform (apps.content.tests.test_social_links.SocialLinkModelTests.test_effective_icon_from_platform) ... ok
test_http_accepted (apps.content.tests.test_social_links.SocialLinkModelTests.test_http_accepted) ... ok
test_https_accepted (apps.content.tests.test_social_links.SocialLinkModelTests.test_https_accepted) ... ok
test_icon_mapping_safety_invalid (apps.content.tests.test_social_links.SocialLinkModelTests.test_icon_mapping_safety_invalid) ... ok
test_icon_mapping_safety_valid (apps.content.tests.test_social_links.SocialLinkModelTests.test_icon_mapping_safety_valid) ... ok
test_javascript_rejected (apps.content.tests.test_social_links.SocialLinkModelTests.test_javascript_rejected) ... ok
test_malformed_url_rejected (apps.content.tests.test_social_links.SocialLinkModelTests.test_malformed_url_rejected) ... ok
test_ordering_tiebreaker_by_id (apps.content.tests.test_social_links.SocialLinkModelTests.test_ordering_tiebreaker_by_id) ... ok
test_persian_platform_labels (apps.content.tests.test_social_links.SocialLinkModelTests.test_persian_platform_labels) ... ok
test_protocol_relative_rejected (apps.content.tests.test_social_links.SocialLinkModelTests.test_protocol_relative_rejected) ... ok
test_stable_ordering (apps.content.tests.test_social_links.SocialLinkModelTests.test_stable_ordering) ... ok
test_str_representation (apps.content.tests.test_social_links.SocialLinkModelTests.test_str_representation) ... ok
test_title_required (apps.content.tests.test_social_links.SocialLinkModelTests.test_title_required) ... ok
test_url_required (apps.content.tests.test_social_links.SocialLinkModelTests.test_url_required) ... ok
test_valid_creation (apps.content.tests.test_social_links.SocialLinkModelTests.test_valid_creation) ... ok
test_vbscript_rejected (apps.content.tests.test_social_links.SocialLinkModelTests.test_vbscript_rejected) ... ok
test_active_footer_link_renders (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_active_footer_link_renders) ... ok
test_active_footer_link_renders_wrapper (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_active_footer_link_renders_wrapper)
At least one active footer link → .socials div renders. ... ok
test_correct_ordering (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_correct_ordering) ... ok
test_empty_state_omits_wrapper (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_empty_state_omits_wrapper)
No active social links → .socials div must not render at all. ... ok
test_footer_only_link_renders_in_footer (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_footer_only_link_renders_in_footer) ... ok
test_header_only_absent_from_footer (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_header_only_absent_from_footer) ... ok
test_inactive_link_hidden (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_inactive_link_hidden) ... ok
test_no_hardcoded_fallback (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_no_hardcoded_fallback)
No social links → no hardcoded href='#' social links appear. ... ok
test_only_header_links_omits_footer_wrapper (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_only_header_links_omits_footer_wrapper)
Only header-visible links exist → no footer .socials div. ... ok
test_only_inactive_links_omits_wrapper (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_only_inactive_links_omits_wrapper)
Only inactive links exist → .socials div must not render. ... ok
test_safe_target_and_rel (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_safe_target_and_rel) ... ok
test_title_escaped (apps.content.tests.test_social_links.SocialLinkStorefrontTests.test_title_escaped) ... ok
test_data_rejected (apps.content.tests.test_social_links.SocialURLValidatorTests.test_data_rejected) ... ok
test_empty_rejected (apps.content.tests.test_social_links.SocialURLValidatorTests.test_empty_rejected) ... ok
test_ftp_rejected (apps.content.tests.test_social_links.SocialURLValidatorTests.test_ftp_rejected) ... ok
test_http_valid (apps.content.tests.test_social_links.SocialURLValidatorTests.test_http_valid) ... ok
test_https_valid (apps.content.tests.test_social_links.SocialURLValidatorTests.test_https_valid) ... ok
test_javascript_rejected (apps.content.tests.test_social_links.SocialURLValidatorTests.test_javascript_rejected) ... ok
test_mailto_rejected (apps.content.tests.test_social_links.SocialURLValidatorTests.test_mailto_rejected)
Social links must be http/https only, not mailto. ... ok
test_protocol_relative_rejected (apps.content.tests.test_social_links.SocialURLValidatorTests.test_protocol_relative_rejected) ... ok
test_vbscript_rejected (apps.content.tests.test_social_links.SocialURLValidatorTests.test_vbscript_rejected) ... ok
test_whitespace_only_rejected (apps.content.tests.test_social_links.SocialURLValidatorTests.test_whitespace_only_rejected) ... ok
test_banner_delete_removes_files_after_commit (apps.content.tests.test_homepage_media.TransactionSafeFileLifecycleTests.test_banner_delete_removes_files_after_commit)
Deleting a banner removes its files via on_commit. ... ok
test_failed_validation_preserves_existing_banner_image (apps.content.tests.test_homepage_media.TransactionSafeFileLifecycleTests.test_failed_validation_preserves_existing_banner_image)
If validation fails on banner edit, existing desktop image is preserved. ... ok
test_failed_validation_preserves_existing_hero_image (apps.content.tests.test_homepage_media.TransactionSafeFileLifecycleTests.test_failed_validation_preserves_existing_hero_image)
If validation fails on edit, existing desktop image is preserved. ... ok
test_hero_delete_removes_files_after_commit (apps.content.tests.test_homepage_media.TransactionSafeFileLifecycleTests.test_hero_delete_removes_files_after_commit)
Deleting a hero removes its files via on_commit. ... ok
test_base_html_includes_the_shared_drawer_partial (apps.content.tests.test_mobile_nav_drawer.DrawerIsSharedBySingleOwnerAcrossHeaderShellsTests.test_base_html_includes_the_shared_drawer_partial) ... ok
test_canonical_storefront_shell_wires_the_drawer (apps.content.tests.test_mobile_nav_drawer.DrawerIsSharedBySingleOwnerAcrossHeaderShellsTests.test_canonical_storefront_shell_wires_the_drawer) ... ok
test_drawer_is_extracted_into_a_single_shared_partial (apps.content.tests.test_mobile_nav_drawer.DrawerIsSharedBySingleOwnerAcrossHeaderShellsTests.test_drawer_is_extracted_into_a_single_shared_partial) ... ok
test_base_html_include_passes_live_storefront_context_to_the_drawer (apps.content.tests.test_mobile_nav_drawer.LegacyBaseHtmlDrawerSearchIsLiveTests.test_base_html_include_passes_live_storefront_context_to_the_drawer) ... ok
test_drawer_partial_with_live_flag_renders_a_live_get_form_to_catalog (apps.content.tests.test_mobile_nav_drawer.LegacyBaseHtmlDrawerSearchIsLiveTests.test_drawer_partial_with_live_flag_renders_a_live_get_form_to_catalog) ... ok
test_drawer_partial_without_live_flag_renders_the_disabled_preview_branch (apps.content.tests.test_mobile_nav_drawer.LegacyBaseHtmlDrawerSearchIsLiveTests.test_drawer_partial_without_live_flag_renders_the_disabled_preview_branch) ... ok
test_canonical_search_partial_still_owns_the_q_param_and_endpoint (apps.content.tests.test_mobile_nav_drawer.MobileDrawerSearchAffordanceTests.test_canonical_search_partial_still_owns_the_q_param_and_endpoint) ... ok
test_drawer_does_not_hand_roll_a_second_search_form (apps.content.tests.test_mobile_nav_drawer.MobileDrawerSearchAffordanceTests.test_drawer_does_not_hand_roll_a_second_search_form) ... ok
test_drawer_includes_the_canonical_shared_search_partial (apps.content.tests.test_mobile_nav_drawer.MobileDrawerSearchAffordanceTests.test_drawer_includes_the_canonical_shared_search_partial) ... ok
test_drawer_search_appears_before_the_navigation_list (apps.content.tests.test_mobile_nav_drawer.MobileDrawerSearchAffordanceTests.test_drawer_search_appears_before_the_navigation_list) ... ok
test_drawer_search_is_inside_the_dialog_not_a_second_overlay (apps.content.tests.test_mobile_nav_drawer.MobileDrawerSearchAffordanceTests.test_drawer_search_is_inside_the_dialog_not_a_second_overlay) ... ok
test_drawer_search_preserves_task5_nav_authority (apps.content.tests.test_mobile_nav_drawer.MobileDrawerSearchAffordanceTests.test_drawer_search_preserves_task5_nav_authority) ... ok
test_drawer_search_uses_a_unique_field_id (apps.content.tests.test_mobile_nav_drawer.MobileDrawerSearchAffordanceTests.test_drawer_search_uses_a_unique_field_id) ... ok
test_burger_exposes_accessible_expanded_state_and_controls_drawer (apps.content.tests.test_mobile_nav_drawer.MobileNavDrawerTests.test_burger_exposes_accessible_expanded_state_and_controls_drawer) ... ok
test_desktop_nav_still_present_unchanged (apps.content.tests.test_mobile_nav_drawer.MobileNavDrawerTests.test_desktop_nav_still_present_unchanged) ... ok
test_drawer_consumes_canonical_nav_mobile_with_header_fallback (apps.content.tests.test_mobile_nav_drawer.MobileNavDrawerTests.test_drawer_consumes_canonical_nav_mobile_with_header_fallback) ... ok
test_drawer_css_is_offcanvas_and_rtl_safe (apps.content.tests.test_mobile_nav_drawer.MobileNavDrawerTests.test_drawer_css_is_offcanvas_and_rtl_safe) ... ok
test_drawer_element_exists_with_dialog_semantics (apps.content.tests.test_mobile_nav_drawer.MobileNavDrawerTests.test_drawer_element_exists_with_dialog_semantics) ... ok
test_drawer_has_explicit_close_control_and_backdrop (apps.content.tests.test_mobile_nav_drawer.MobileNavDrawerTests.test_drawer_has_explicit_close_control_and_backdrop) ... ok
test_base_html_loads_the_overlay_primitive_before_alpine (apps.content.tests.test_mobile_nav_drawer.SharedOverlayPrimitiveTests.test_base_html_loads_the_overlay_primitive_before_alpine) ... ok
test_overlay_primitive_file_exists_and_registers_alpine_data (apps.content.tests.test_mobile_nav_drawer.SharedOverlayPrimitiveTests.test_overlay_primitive_file_exists_and_registers_alpine_data) ... ok
test_overlay_primitive_owns_only_generic_mechanics (apps.content.tests.test_mobile_nav_drawer.SharedOverlayPrimitiveTests.test_overlay_primitive_owns_only_generic_mechanics) ... ok
test_0037_depends_on_existing_0036 (apps.content.tests.test_migration_graph.CatalogNewMigrationsTest.test_0037_depends_on_existing_0036) ... ok
test_0038_depends_on_existing_0037 (apps.content.tests.test_migration_graph.CatalogNewMigrationsTest.test_0038_depends_on_existing_0037) ... ok
test_all_dependency_files_exist (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_all_dependency_files_exist)
Every declared dependency must point to an existing migration file. ... ok
test_all_required_fields_present (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_all_required_fields_present)
All expected StoryRailItem fields exist in the migration. ... ok
test_catalog_dependency_for_destination_fks (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_catalog_dependency_for_destination_fks)
Migration must depend on catalog app (for Product/Category/Brand/Collection FKs). ... ok
test_content_previous_migration_dependency (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_content_previous_migration_dependency)
The migration must depend on content.0017 (its predecessor). ... ok
test_correct_storefront_builder_dependency (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_correct_storefront_builder_dependency)
The migration must depend on storefront_builder.0003 (latest real migration). ... ok
test_field_name_is_open_in_new_tab (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_field_name_is_open_in_new_tab)
Field must be named 'open_in_new_tab' (not 'destination_open_new_tab'). ... ok
test_invalid_dependency_not_present (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_invalid_dependency_not_present)
The broken dependency must NOT appear in the migration source. ... ok
test_migration_file_exists (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_migration_file_exists)
0018_storyrailitem.py exists. ... ok
test_no_billing_app_dependency (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_no_billing_app_dependency)
content.0018 must not depend on the billing app. ... ok
test_no_page_destination_type (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_no_page_destination_type)
DestinationType does not include 'page' — must not appear in choices. ... ok
test_no_wrong_field_names (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_no_wrong_field_names)
Wrong field names must not appear. ... ok
test_storyrailitem_in_operations (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_storyrailitem_in_operations)
StoryRailItem CreateModel must be present in operations. ... ok
test_uses_charfield_for_external_url (apps.content.tests.test_migration_graph.StoryRailMigrationDependencyTest.test_uses_charfield_for_external_url)
destination_external_url must be CharField (not URLField) matching DestinationMixin. ... ok

----------------------------------------------------------------------
Ran 467 tests in 65.454s

OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
[real_exit_code=0]
